Last Name,amount,percent Frequency,Rank,rand
FINLEY,"39,792",0.016,734,898
MCINTOSH,"39,792",0.016,735,929
KOCH,"39,792",0.016,736,237
BEST,"39,792",0.016,737,890
SOLOMON,"39,792",0.016,738,907
MCCULLOUGH,"39,792",0.016,739,42
DUDLEY,"39,792",0.016,740,715
NOLAN,"39,792",0.016,741,405
BLANCHARD,"39,792",0.016,742,880
RIVAS,"39,792",0.016,743,419
BRENNAN,"39,792",0.016,744,728
MEJIA,"39,792",0.016,745,389
KANE,"39,792",0.016,746,333
BENTON,"39,792",0.016,747,658
JOYCE,"39,792",0.016,748,639
BUCKLEY,"39,792",0.016,749,993
HALEY,"39,792",0.016,750,510
VALENTINE,"39,792",0.016,751,147
MADDOX,"39,792",0.016,752,672
RUSSO,"39,792",0.016,753,989
MCKNIGHT,"39,792",0.016,754,662
BUCK,"39,792",0.016,755,518
MOON,"39,792",0.016,756,993
MCMILLAN,"39,792",0.016,757,137
CROSBY,"39,792",0.016,758,315
BERG,"39,792",0.016,759,993
DOTSON,"39,792",0.016,760,836
MAYS,"39,792",0.016,761,113
ROACH,"39,792",0.016,762,536
CHURCH,"39,792",0.016,763,789
CHAN,"39,792",0.016,764,308
RICHMOND,"39,792",0.016,765,429
MEADOWS,"39,792",0.016,766,142
FAULKNER,"39,792",0.016,767,323
ONEILL,"39,792",0.016,768,832
KNAPP,"39,792",0.016,769,30
KLINE,"37,305",0.015,770,791
BARRY,"37,305",0.015,771,559
OCHOA,"37,305",0.015,772,152
JACOBSON,"37,305",0.015,773,16
GAY,"37,305",0.015,774,956
AVERY,"37,305",0.015,775,350
HENDRICKS,"37,305",0.015,776,490
HORNE,"37,305",0.015,777,722
SHEPARD,"37,305",0.015,778,227
HEBERT,"37,305",0.015,779,146
CHERRY,"37,305",0.015,780,805
CARDENAS,"37,305",0.015,781,906
MCINTYRE,"37,305",0.015,782,86
WHITNEY,"37,305",0.015,783,656
WALLER,"37,305",0.015,784,603
HOLMAN,"37,305",0.015,785,350
DONALDSON,"37,305",0.015,786,280
CANTU,"37,305",0.015,787,802
TERRELL,"37,305",0.015,788,620
MORIN,"37,305",0.015,789,540
GILLESPIE,"37,305",0.015,790,859
FUENTES,"37,305",0.015,791,594
TILLMAN,"37,305",0.015,792,452
SANFORD,"37,305",0.015,793,691
BENTLEY,"37,305",0.015,794,503
PECK,"37,305",0.015,795,918
KEY,"37,305",0.015,796,333
SALAS,"37,305",0.015,797,821
ROLLINS,"37,305",0.015,798,326
GAMBLE,"37,305",0.015,799,959
DICKSON,"37,305",0.015,800,26
BATTLE,"37,305",0.015,801,432
SANTANA,"37,305",0.015,802,876
CABRERA,"37,305",0.015,803,907
CERVANTES,"37,305",0.015,804,592
HOWE,"37,305",0.015,805,579
HINTON,"37,305",0.015,806,112
HURLEY,"37,305",0.015,807,700
SPENCE,"37,305",0.015,808,341
ZAMORA,"37,305",0.015,809,122
YANG,"37,305",0.015,810,818
MCNEIL,"37,305",0.015,811,701
SUAREZ,"37,305",0.015,812,73
CASE,"37,305",0.015,813,403
PETTY,"37,305",0.015,814,201
GOULD,"37,305",0.015,815,618
MCFARLAND,"37,305",0.015,816,880
SAMPSON,"37,305",0.015,817,682
CARVER,"37,305",0.015,818,897
BRAY,"37,305",0.015,819,156
ROSARIO,"37,305",0.015,820,994
MACDONALD,"37,305",0.015,821,663
STOUT,"37,305",0.015,822,429
HESTER,"37,305",0.015,823,32
MELENDEZ,"37,305",0.015,824,545
DILLON,"37,305",0.015,825,903
FARLEY,"37,305",0.015,826,422
HOPPER,"37,305",0.015,827,408
GALLOWAY,"37,305",0.015,828,312
POTTS,"37,305",0.015,829,478
BERNARD,"37,305",0.015,830,925
JOYNER,"34,818",0.014,831,341
STEIN,"34,818",0.014,832,880
AGUIRRE,"34,818",0.014,833,687
OSBORN,"34,818",0.014,834,534
MERCER,"34,818",0.014,835,41
BENDER,"34,818",0.014,836,1
FRANCO,"34,818",0.014,837,603
ROWLAND,"34,818",0.014,838,361
SYKES,"34,818",0.014,839,213
BENJAMIN,"34,818",0.014,840,591
TRAVIS,"34,818",0.014,841,889
PICKETT,"34,818",0.014,842,186
CRANE,"34,818",0.014,843,875
SEARS,"34,818",0.014,844,489
MAYO,"34,818",0.014,845,929
DUNLAP,"34,818",0.014,846,858
HAYDEN,"34,818",0.014,847,317
WILDER,"34,818",0.014,848,980
MCKAY,"34,818",0.014,849,737
COFFEY,"34,818",0.014,850,357
MCCARTY,"34,818",0.014,851,968
EWING,"34,818",0.014,852,63
COOLEY,"34,818",0.014,853,101
VAUGHAN,"34,818",0.014,854,791
BONNER,"34,818",0.014,855,123
COTTON,"34,818",0.014,856,521
HOLDER,"34,818",0.014,857,827
STARK,"34,818",0.014,858,715
FERRELL,"34,818",0.014,859,716
CANTRELL,"34,818",0.014,860,481
FULTON,"34,818",0.014,861,1
LYNN,"34,818",0.014,862,331
LOTT,"34,818",0.014,863,367
CALDERON,"34,818",0.014,864,640
ROSA,"34,818",0.014,865,147
POLLARD,"34,818",0.014,866,589
HOOPER,"34,818",0.014,867,78
BURCH,"34,818",0.014,868,146
MULLEN,"34,818",0.014,869,6
FRY,"34,818",0.014,870,760
RIDDLE,"34,818",0.014,871,377
LEVY,"34,818",0.014,872,764
DAVID,"34,818",0.014,873,583
DUKE,"34,818",0.014,874,448
ODONNELL,"34,818",0.014,875,90
GUY,"34,818",0.014,876,79
MICHAEL,"34,818",0.014,877,999
BRITT,"34,818",0.014,878,210
FREDERICK,"34,818",0.014,879,339
DAUGHERTY,"34,818",0.014,880,67
BERGER,"34,818",0.014,881,233
DILLARD,"34,818",0.014,882,781
ALSTON,"34,818",0.014,883,262
JARVIS,"34,818",0.014,884,875
FRYE,"34,818",0.014,885,27
RIGGS,"34,818",0.014,886,836
CHANEY,"34,818",0.014,887,82
ODOM,"32,331",0.013,888,968
DUFFY,"32,331",0.013,889,843
FITZPATRICK,"32,331",0.013,890,724
VALENZUELA,"32,331",0.013,891,932
MERRILL,"32,331",0.013,892,709
MAYER,"32,331",0.013,893,795
ALFORD,"32,331",0.013,894,685
MCPHERSON,"32,331",0.013,895,954
ACEVEDO,"32,331",0.013,896,590
DONOVAN,"32,331",0.013,897,57
BARRERA,"32,331",0.013,898,63
ALBERT,"32,331",0.013,899,334
COTE,"32,331",0.013,900,550
REILLY,"32,331",0.013,901,987
COMPTON,"32,331",0.013,902,330
RAYMOND,"32,331",0.013,903,428
MOONEY,"32,331",0.013,904,834
MCGOWAN,"32,331",0.013,905,42
CRAFT,"32,331",0.013,906,924
CLEVELAND,"32,331",0.013,907,575
CLEMONS,"32,331",0.013,908,788
WYNN,"32,331",0.013,909,419
NIELSEN,"32,331",0.013,910,344
BAIRD,"32,331",0.013,911,324
STANTON,"32,331",0.013,912,313
SNIDER,"32,331",0.013,913,50
ROSALES,"32,331",0.013,914,409
BRIGHT,"32,331",0.013,915,137
WITT,"32,331",0.013,916,299
STUART,"32,331",0.013,917,74
HAYS,"32,331",0.013,918,967
HOLDEN,"32,331",0.013,919,148
RUTLEDGE,"32,331",0.013,920,739
KINNEY,"32,331",0.013,921,731
CLEMENTS,"32,331",0.013,922,627
CASTANEDA,"32,331",0.013,923,389
SLATER,"32,331",0.013,924,625
HAHN,"32,331",0.013,925,486
EMERSON,"32,331",0.013,926,95
CONRAD,"32,331",0.013,927,931
BURKS,"32,331",0.013,928,613
DELANEY,"32,331",0.013,929,484
PATE,"32,331",0.013,930,158
LANCASTER,"32,331",0.013,931,354
SWEET,"32,331",0.013,932,315
JUSTICE,"32,331",0.013,933,917
TYSON,"32,331",0.013,934,363
SHARPE,"32,331",0.013,935,970
WHITFIELD,"32,331",0.013,936,708
TALLEY,"32,331",0.013,937,181
MACIAS,"32,331",0.013,938,394
IRWIN,"32,331",0.013,939,668
BURRIS,"32,331",0.013,940,355
RATLIFF,"32,331",0.013,941,424
MCCRAY,"32,331",0.013,942,198
MADDEN,"32,331",0.013,943,787
KAUFMAN,"32,331",0.013,944,23
BEACH,"32,331",0.013,945,735
GOFF,"32,331",0.013,946,266
CASH,"32,331",0.013,947,760
BOLTON,"32,331",0.013,948,287
MCFADDEN,"32,331",0.013,949,954
LEVINE,"32,331",0.013,950,149
GOOD,"32,331",0.013,951,50
BYERS,"32,331",0.013,952,414
KIRKLAND,"32,331",0.013,953,659
KIDD,"32,331",0.013,954,698
WORKMAN,"32,331",0.013,955,343
CARNEY,"32,331",0.013,956,113
DALE,"32,331",0.013,957,507
MCLEOD,"32,331",0.013,958,962
HOLCOMB,"32,331",0.013,959,149
ENGLAND,"32,331",0.013,960,99
FINCH,"32,331",0.013,961,951
HEAD,"29,844",0.012,962,76
BURT,"29,844",0.012,963,813
HENDRIX,"29,844",0.012,964,587
SOSA,"29,844",0.012,965,90
HANEY,"29,844",0.012,966,788
FRANKS,"29,844",0.012,967,425
SARGENT,"29,844",0.012,968,878
NIEVES,"29,844",0.012,969,956
DOWNS,"29,844",0.012,970,518
RASMUSSEN,"29,844",0.012,971,103
BIRD,"29,844",0.012,972,339
HEWITT,"29,844",0.012,973,288
LINDSAY,"29,844",0.012,974,685
LE,"29,844",0.012,975,914
FOREMAN,"29,844",0.012,976,575
VALENCIA,"29,844",0.012,977,571
ONEIL,"29,844",0.012,978,40
DELACRUZ,"29,844",0.012,979,456
VINSON,"29,844",0.012,980,463
DEJESUS,"29,844",0.012,981,598
HYDE,"29,844",0.012,982,328
FORBES,"29,844",0.012,983,925
GILLIAM,"29,844",0.012,984,546
GUTHRIE,"29,844",0.012,985,487
WOOTEN,"29,844",0.012,986,691
HUBER,"29,844",0.012,987,660
BARLOW,"29,844",0.012,988,983
BOYLE,"29,844",0.012,989,132
MCMAHON,"29,844",0.012,990,219
BUCKNER,"29,844",0.012,991,186
ROCHA,"29,844",0.012,992,663
PUCKETT,"29,844",0.012,993,418
LANGLEY,"29,844",0.012,994,774
KNOWLES,"29,844",0.012,995,616
COOKE,"29,844",0.012,996,805
VELAZQUEZ,"29,844",0.012,997,257
WHITLEY,"29,844",0.012,998,606
NOEL,"29,844",0.012,999,868
VANG,"29,844",0.012,1000,922
